Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Credit_History,Property_Area,Loan_Amount_Term,LoanAmount
0,1,0,1,0,5720,0,1,0,360,110
0,1,1,1,0,3076,1500,1,0,360,126
0,1,2,1,0,5000,1800,1,0,360,208
0,1,2,1,0,2340,2546,,0,360,100
0,0,0,0,0,3276,0,1,0,360,78
0,1,0,0,1,2165,3422,1,0,360,152
1,0,1,0,0,2226,0,1,1,360,59
0,1,2,0,0,3881,0,0,2,360,147
0,1,2,1,,13633,0,1,0,240,280
0,0,0,0,0,2400,2400,1,1,360,123
0,0,0,0,0,3091,0,1,0,360,90
0,1,1,1,,2185,1516,1,1,360,162
0,0,4,1,0,4166,0,,0,180,40
0,1,2,1,,12173,0,0,1,360,166
1,0,0,1,0,4666,0,1,1,360,124
0,0,1,1,0,5667,0,1,0,360,131
0,1,2,1,0,4583,2916,1,0,360,200
0,1,4,1,0,3786,333,1,1,360,126
0,1,0,1,0,9226,7916,1,0,360,300
0,0,0,1,0,1300,3470,1,1,180,100
0,1,1,0,0,1888,1620,1,0,360,48
1,0,4,0,0,2083,0,1,0,180,28
,0,0,1,0,3909,0,1,0,360,101
1,0,0,0,0,3765,0,1,0,360,125
0,1,0,1,0,5400,4380,1,0,360,290
0,0,0,1,0,0,24000,0,2,360,148
0,1,2,1,0,4363,1250,,0,360,140
0,1,0,1,0,7500,3750,1,0,360,275
0,1,0,1,0,3772,833,,1,360,57
0,0,0,1,0,2942,2382,1,0,180,125
1,0,0,0,0,2478,0,1,1,360,75
0,1,2,1,0,6250,820,1,0,360,192
0,0,0,1,0,3268,1683,1,1,360,152
0,1,0,1,0,2783,2708,1,0,360,158
0,1,0,1,0,2740,1541,1,0,360,101
0,0,0,1,0,3150,0,0,1,360,176
0,1,2,1,,7350,4029,1,0,180,185
0,1,0,1,1,2267,2792,1,0,360,90
0,0,0,1,1,5833,0,1,0,360,116
0,0,0,1,0,3643,1963,1,0,360,138
0,1,0,1,0,5629,818,1,0,360,100
1,0,0,1,0,3644,0,1,0,360,110
0,1,0,0,0,1750,2024,1,1,360,90
0,0,0,1,0,6500,2600,1,1,360,200
1,0,0,1,0,3666,0,1,0,360,84
0,1,0,1,0,4260,3900,,0,,185
0,1,,0,0,4163,1475,1,0,360,162
0,0,0,0,0,2356,1902,1,1,360,108
0,0,0,1,0,6792,3338,1,0,,187
0,1,4,0,1,8000,250,1,1,360,187
0,1,1,1,0,2419,1707,1,0,360,124
,1,4,0,0,3500,833,1,1,360,120
0,1,1,1,0,3500,3077,1,1,360,160
0,1,2,1,0,4116,1000,1,0,180,30
0,1,0,0,1,5293,0,1,0,360,92
0,0,0,1,0,2750,0,0,0,360,130
1,0,0,0,0,4402,0,1,2,360,130
0,1,2,1,0,3613,3539,1,1,180,134
1,1,2,1,0,2779,3664,0,1,360,176
0,1,4,1,0,4720,0,1,1,180,90
0,1,0,0,0,2415,1721,1,1,360,110
0,1,0,1,1,7016,292,1,0,360,125
1,0,2,1,0,4968,0,1,1,360,189
1,0,0,1,0,2101,1500,0,2,360,108
0,1,4,0,0,4490,0,1,0,360,125
0,1,0,1,0,2917,3583,1,1,360,138
0,1,0,0,0,4700,0,0,1,360,135
0,1,0,1,0,3445,0,0,1,360,130
0,1,0,1,0,7666,0,1,1,360,187
0,1,0,1,0,2458,5105,0,2,360,188
1,0,,1,0,3250,0,1,1,360,95
0,0,0,1,0,4463,0,1,1,360,65
0,1,1,1,,4083,1775,1,0,60,139
0,1,0,1,1,3900,2094,1,2,360,232
0,1,0,0,0,4750,3583,1,1,360,144
0,0,0,1,0,3583,3435,1,0,360,155
0,1,0,1,0,3189,2367,1,0,360,186
0,0,0,1,1,6356,0,1,2,360,50
0,1,1,1,0,3413,4053,1,1,360,
1,1,0,1,0,7950,0,1,0,360,185
0,1,4,1,0,3829,1103,0,0,360,163
0,1,4,1,0,72529,0,1,0,360,360
0,1,2,0,0,4136,0,0,2,480,149
0,1,0,1,0,8449,0,1,2,360,257
0,1,0,1,0,4456,0,0,1,180,131
0,1,2,1,0,4635,8000,1,2,180,102
0,1,0,1,0,3571,1917,1,0,360,135
0,0,0,1,0,3066,0,1,1,360,95
0,0,2,0,0,3235,2015,1,1,360,77
1,0,0,1,,5058,0,1,2,360,200
0,1,0,1,1,3188,2286,,2,360,130
0,1,4,1,0,13518,0,1,2,360,390
